S	F7707CAC	Exploiter V
S	F7A65030	Break Assassin V
S	F7B836F6	Combo Finisher I
S	F85B6AB0	Fast Learner III
S	F8CF8814	Less Is More V+
S	F8FEF304	Crabvestment Returns
S	F94B6319	Injury to Insult V+
S	F9870AD0	Damage Cap III+
S	FA3DB1E3	Combo Finisher II
S	FA9FF841	Regen V+
S	FB0F9037	Ebony's Presence+
S	FB5092F2	Auto Potion
S	FB8C743F	Charged Attack V
S	FB9B6DD5	Hero's Will+
S	FB9BC6C9	Paralysis Resistance V
S	FBB938E9	Guard Payback IV+
S	FBF16984	Stamina I
S	FBF24912	Guard Payback I
S	FC1A2561	Berserker IV
S	FCF90349	Attack Down Resistance II
S	FD99311B	Phantasm's Concord
S	FEEE9198	Head Start IV+
S	FF2CBCD0	Low Profile V+
S	FF580AF6	Veteran's Insight
S	FF8A608B	Quick Charge IV
S	FFBA8AF0	Injury to Insult III
T	0053599E	Steady Focus
T	05F2ECDC	Cascade
T	05FA4599	Dragonslayer's Ingenuity
T	082033CB	Crabby Resonance
T	09AA7DB5	Nimble Defense
T	0AA20846	Improved Guard
T	0CD6C625	Swordmaster's Prowess
T	0E42BE1B	Veteran's Warpath
T	0EAD65E0	Natural Defenses
T	0F026CF0	Eternal Rage's Warpath
T	0FBA47E8	Fortifying Vigor
T	11AAE5F5	Mage's Savvy
T	1470F860	Steel Nerves
T	151E4674	Helmsman's Navigation
T	1568E0E4	Head Start
T	15806DFC	Supreme Primarch's Nimbus
T	16EFF868	Hero's Will
T	1A2EF59E	Ain
T	1B0D9897	Crabvestment Returns
T	1C360C63	Charged Attack DMG
T	1DC9D7E7	Held Under Resistance
T	2242921F	Paralysis Resistance
T	23D0F67F	Rose's Blooming
T	24883AF3	Potion Hoarder
T	281214AB	Two-Crown Boundary
T	29B07BEB	Butterfly's Grace
T	29B292A8	Precise Resilience
T	2E65A774	Hero's Creed
T	2FC8FBFF	Stamina
T	318D12E9	Quick Cooldown
T	333E5862	Roll of the Die
T	3759A5B9	Dizzy Resistance
T	3BFED918	Guardian's Conviction
T	3C2B57B0	Guard Payback
T	3D8153A1	Spartan Echo
T	3F2C482E	Supplements
T	3F488339	Enmity
T	3FEC5F80	Linked Together
T	40223C28	Catastrophe
T	451D814C	Eternal Rage's Ethos
T	48A95B8D	Greater Aegis
T	4BF2E191	ATK↓ Resistance
T	4C588C27	War Elemental
T	4E5F6706	Supreme Primarch's Warpath
T	4F135217	Crimson's Warpath
T	4F1A3683	Injury to Insult
T	50079A1C	ATK
T	50B453DD	Skill Sealed Resistance
T	51C115D2	Super Ultimate Perfect Dodge
T	522E2388	Holy Knight's Grandeur
T	5463232F	Eternal Rage's Mettle
T	57AB5B10	Supplementary DMG
T	57E8A93F	Sigil Booster
T	5C862E13	Gamma
T	5E422AE5	Path to Mastery
T	6018372B	Provoke
T	6085DA25	Regen
T	6316CBEB	White Dragon's Warpath
T	66DE60B1	DEF↓ Resistance
T	6B694D6D	Weak Point DMG
T	6EBFA176	Crimson's Clout
T	6FF05223	Lord's Ambition
T	70395731	Berserker
T	71F11A9B	Tyranny
T	7351D602	Phantasm's Harmony
T	7440E869	Ebony's Presence
T	74AA75D6	Stronghold
T	77C809F5	Spirit Edge's Rally
T	7AD0C010	Versalis Ignition
T	7B4FC47A	Spirit Edge's Warpath
T	7C2E4D64	Dodge Payback
T	7C84A6B3	Burn Resistance
T	7CCFF74F	Drain
T	7EDD69D0	Precise Wrath
T	81B293D9	Dark Huntress's Warpath
T	82CE278D	Less Is More
T	84078CB0	Quick Charge
T	8519AD4A	Rose's Warpath
T	8572B8AF	Dark Huntress's Surge
T	86CBCDC4	Dragonslayer's Dominance
T	8B3BF60C	Improved Dodge
T	8CDF9382	White Dragon's Oath
T	8D078597	Throw DMG
T	8D2ADB6E	Beta
T	8D78A19B	Critical Hit Rate
T	8F502F0D	Life on the Line
T	921B6B0C	Veteran's Vision
T	9230E3F5	Spirit Edge's Fury
T	9389CC06	Improved Healing
T	93A2093C	Versalis Foundation
T	95F3FA86	Autorevive
T	9702860F	Blight Resistance
T	973B49AF	Poison Resistance
T	9A9DC170	Holy Knight's Luster
T	9AD8B5E6	Seven Net
T	9AFDFA9E	Guardian's Warpath
T	A1A8E39D	Stout Heart
T	A2FA9685	Slow Resistance
T	A339D642	Phantasm's Warpath
T	A374FDF0	Helmsman's Tenacity
T	A38510E2	Fearless Spirit
T	A3B49220	Swordmaster's Art
T	A4D6B880	Instilling Vigor
T	A63B89CD	Butterfly's Valor
T	A7A45F28	Combo Finisher DMG
T	A8A3163B	Glass Cannon
T	A9D17F55	Overdrive Assassin
T	AA83F548	Veteran's Insight
T	AC9674C1	Break Assassin
T	AF513A9D	Founder's Truth
T	AF794A87	Untouchable
T	B064A634	Versalis Heart
T	B360801D	Concentrated Fire
T	B48EEF48	Mage's Aspiration
T	B5FF9FD3	Uplift
T	B6E31F76	Firm Stance
T	B85202BC	Holy Knight's Warpath
T	BA504607	Lord's Warpath
T	C00163B3	Mage's Warpath
T	C0979A17	Critical Hit DMG
T	C2A4C7A9	Rose's Profusion
T	C35B111B	Lucky Charge
T	C7D379F1	Dragonslayer's Warpath
T	C86F3082	Rupie Tycoon
T	CD030268	Fearless Drive
T	CD124165	Ebony's Poise
T	CD18A77D	Potent Greens
T	CDEB73F6	Gilding Vigor
T	CEB700EE	Stun Power
T	CFB48782	SBA Sealed Resistance
T	D1012D8C	White Dragon's Glory
T	D2C8E10A	Nimble Onslaught
T	D3B8C21F	Crabmiration
T	D40D1E9B	Supreme Primarch's Awe
T	D54F8CA7	Sandtomb Resistance
T	D76F4D24	Helmsman's Warpath
T	D7F9BB88	Ebony's Warpath
T	D8F66C1C	Hero's Warpath
T	D908223D	Phantasm's Concord
T	DADE14DC	Fearless Heart
T	DAEFBB27	Swordmaster's Warpath
T	DBE1D775	Alpha
T	DC225C96	Power Hungry
T	DC584F60	DMG Cap
T	DC607D75	Low Profile
T	DD4A701E	Darkflame Resistance
T	E0ABFDFE	Aegis
T	E60A735C	Lord's Procession
T	E69A4694	Guts
T	E6B92E34	Founder's Warpath
T	E6CDBA9C	Garrison
T	E85FF8E0	Dark Huntress's Volley
T	EAE321EB	Skilled Assault
T	EC1C6779	Flight over Fight
T	EC3CF174	Founder's Strategy
T	EE85CD1F	Berserker Echo
T	EF05EC4D	Seven-Star Boundary
T	F17850B9	Combo Booster
T	F1D5DBD0	Crimson's Flight
T	F372F096	HP
T	F687C5EF	Fast Learner
T	F71F8997	Auto Potion
T	F8496336	Guardian's Honor
T	FB572681	Glaciate Resistance
T	FDD1AD24	Butterfly's Warpath
